ÔÇëWARNÔÇë Unsupported engine: wanted: {"node":"22.x"} (current: {"node":"v24.14.0","pnpm":"9.3.0"})

> vio-app@0.0.2 build D:\Programaci├│n\Vio\Viomar NEXT JS project\vio-app
> next build

   Ôû▓ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 2.1min
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/200) ...
   Generating static pages (50/200) 
   Generating static pages (100/200) 
   Generating static pages (150/200) 
 Ô£ô Generating static pages (200/200)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size  First Load JS
Ôö£ Ôùï /erp/compras/inventario/empaque                     578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/insumos                     578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/mensajeros                  578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/papeleria                   578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/repuestos                   578 B         103 kB
Ôö£ Ôùï /erp/compras/mensajeros                             578 B         103 kB
Ôö£ ãÆ /erp/confectionists                                 762 B         389 kB
Ôö£ Ôùï /erp/contabilidad                                   578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo                            578 B         103 kB
Ôö£ ãÆ /erp/contabilidad-modulo/bancos-salidas-entregas  4.69 kB         306 kB
Ôö£ Ôùï /erp/contabilidad-modulo/caja-menor                 578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo/cartera                    578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo/consignaciones             578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo/estado-resultados          578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo/facturas                   578 B         103 kB
Ôö£ Ôùï /erp/contabilidad-modulo/prefacturas                578 B         103 kB
Ôö£ ãÆ /erp/contabilidad-modulo/recibo-caja              7.11 kB         322 kB
Ôö£ Ôùï /erp/contabilidad-modulo/remisiones                 578 B         103 kB
Ôö£ Ôùï /erp/costs                                          578 B         103 kB
Ôö£ Ôùï /erp/costs/presupuestos                             578 B         103 kB
Ôö£ ãÆ /erp/dashboard                                    3.36 kB         289 kB
Ôö£ ãÆ /erp/dashboard/admin                              9.85 kB         382 kB
Ôö£ Ôùï /erp/dashboard/comisiones                           578 B         103 kB
Ôö£ Ôùï /erp/dashboard/estados-resultados                   578 B         103 kB
Ôö£ ãÆ /erp/dashboard/role/[role]                        5.08 kB         460 kB
Ôö£ Ôùï /erp/dashboard/sla                                  578 B         103 kB
Ôö£ ãÆ /erp/depositos                                    7.76 kB         329 kB
Ôö£ ãÆ /erp/employee-register                              757 B         298 kB
Ôö£ ãÆ /erp/en-construccion                                578 B         103 kB
Ôö£ Ôùï /erp/envios                                       4.87 kB         335 kB
Ôö£ Ôùï /erp/hr                                             578 B         103 kB
Ôö£ Ôùï /erp/hr/bonos                                       578 B         103 kB
Ôö£ Ôùï /erp/hr/comisiones                                  578 B         103 kB
Ôö£ Ôùï /erp/hr/incumplimiento                              578 B         103 kB
Ôö£ Ôùï /erp/hr/liquidacion                                 578 B         103 kB
Ôö£ Ôùï /erp/hr/trabajo-extra                               578 B         103 kB
Ôö£ Ôùï /erp/hr/vacaciones                                  578 B         103 kB
Ôö£ Ôùï /erp/hr/viaticos                                    578 B         103 kB
Ôö£ Ôùï /erp/inventory                                      578 B         103 kB
Ôö£ ãÆ /erp/legal                                          824 B         427 kB
Ôö£ Ôùï /erp/legal/documentos-clientes                      578 B         103 kB
Ôö£ Ôùï /erp/legal/documentos-empleados                     578 B         103 kB
Ôö£ Ôùï /erp/legal/documentos-terceros                      578 B         103 kB
Ôö£ Ôùï /erp/login                                          578 B         103 kB
Ôö£ Ôùï /erp/maestros                                       578 B         103 kB
Ôö£ Ôùï /erp/maestros/bancos                                578 B         103 kB
Ôö£ Ôùï /erp/maestros/clientes                              578 B         103 kB
Ôö£ Ôùï /erp/maestros/productos                             578 B         103 kB
Ôö£ Ôùï /erp/maestros/proveedores                           578 B         103 kB
Ôö£ ãÆ /erp/notifications                                4.91 kB         265 kB
Ôö£ ãÆ /erp/options                                      8.72 kB         274 kB
Ôö£ ãÆ /erp/orders                                       8.27 kB         345 kB
Ôö£ ãÆ /erp/orders/[id]/detail                            5.8 kB         237 kB
Ôö£ ãÆ /erp/orders/[id]/items                               8 kB         319 kB
Ôö£ ãÆ /erp/orders/[id]/items/[itemId]                   7.86 kB         245 kB
Ôö£ ãÆ /erp/orders/[id]/items/[itemId]/edit               3.5 kB         392 kB
Ôö£ ãÆ /erp/orders/[id]/items/new                        3.41 kB         392 kB
Ôö£ ãÆ /erp/orders/[id]/payments                           578 B         103 kB
Ôö£ ãÆ /erp/orders/[id]/prefactura                       8.16 kB         317 kB
Ôö£ ãÆ /erp/packers                                      2.04 kB         388 kB
Ôö£ ãÆ /erp/pagos                                        1.44 kB         104 kB
Ôö£ Ôùï /erp/patterns                                       578 B         103 kB
Ôö£ Ôùï /erp/patterns/tablero                               578 B         103 kB
Ôö£ Ôùï /erp/patterns/trazos-moldes                         578 B         103 kB
Ôö£ Ôùï /erp/permissions                                    578 B         103 kB
Ôö£ ãÆ /erp/prefacturas                                  9.29 kB         331 kB
Ôö£ ãÆ /erp/prefacturas/[id]/edit                          13 kB         338 kB
Ôö£ Ôùï /erp/prefacturas/new                                176 B         308 kB
Ôö£ Ôùï /erp/pricing                                        578 B         103 kB
Ôö£ Ôùï /erp/produccion                                     578 B         103 kB
Ôö£ Ôùï /erp/produccion/aprobacion-inicial                  578 B         103 kB
Ôö£ Ôùï /erp/produccion/bloquear                            578 B         103 kB
Ôö£ Ôùï /erp/produccion/garantias                           578 B         103 kB
Ôö£ Ôùï /erp/produccion/historial                           578 B         103 kB
Ôö£ Ôùï /erp/produccion/modificar                           578 B         103 kB
Ôö£ Ôùï /erp/produccion/programacion                        578 B         103 kB
Ôö£ ãÆ /erp/programacion                                   173 B         321 kB
Ôö£ ãÆ /erp/programacion/actualizacion                     174 B         321 kB
Ôö£ ãÆ /erp/programacion/actualizacion/bodega              174 B         321 kB
Ôö£ ãÆ /erp/programacion/actualizacion/compras             173 B         321 kB
Ôö£ ãÆ /erp/programacion/bodega                            173 B         321 kB
Ôö£ ãÆ /erp/programacion/compras                           173 B         321 kB
Ôö£ ãÆ /erp/purchase-orders                              6.19 kB         340 kB
Ôö£ ãÆ /erp/purchase-orders/[id]/edit                      164 B         294 kB
Ôö£ ãÆ /erp/purchase-orders/coordination                 4.09 kB         303 kB
Ôö£ ãÆ /erp/purchase-orders/new                            164 B         294 kB
Ôö£ Ôùï /erp/quotations                                   4.63 kB         323 kB
Ôö£ ãÆ /erp/quotations/[id]                                174 B         308 kB
Ôö£ Ôùï /erp/quotations/new                                 174 B         308 kB
Ôö£ ãÆ /erp/register                                     4.54 kB         308 kB
Ôö£ Ôùï /erp/role-permissions                               578 B         103 kB
Ôö£ Ôùï /erp/roles                                          578 B         103 kB
Ôö£ ãÆ /erp/status-history                               4.35 kB         256 kB
Ôö£ ãÆ /erp/suppliers                                    2.04 kB         389 kB
Ôö£ Ôùï /erp/unauthorized                                 2.28 kB         172 kB
Ôö£ ãÆ /erp/under-construction                             166 B         106 kB
Ôö£ ãÆ /login                                              13 kB         282 kB
Ôö£ Ôùï /mes                                              57.3 kB         391 kB
Ôöö Ôùï /portal/pedidos                                   7.14 kB         248 kB
+ First Load JS shared by all                          102 kB
  Ôö£ chunks/1255-c3eac4a11d392a0d.js                   45.6 kB
  Ôö£ chunks/4bd1b696-100b9d70ed4e49c1.js               54.2 kB
  Ôöö other shared chunks (total)                       2.52 kB


ãÆ Middleware                                          46.2 kB

Ôùï  (Static)   prerendered as static content
ÔùÅ  (SSG)      prerendered as static HTML (uses generateStaticParams)
ãÆ  (Dynamic)  server-rendered on demand

